Action Unit,Estimated Emotion,Age,gender,Predicted Emotion,glasses,fringe
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
65,0,28,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
67,0,25,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
63,0,30,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
57,2,29,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
54,2,31,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
26,0,30,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
66,0,34,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
26,0,28,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
21,0,30,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
25,0,26,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
24,0,32,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
21,0,29,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
24,0,31,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
28,2,27,0,2,0,0
31,2,59,1,2,1,1
31,2,59,1,2,1,1
31,2,59,1,2,1,1
31,2,55,1,2,1,1
31,2,55,1,2,1,1
31,2,55,1,2,1,1
31,2,59,1,2,1,1
31,2,59,1,2,1,1
31,2,59,1,2,1,1
40,2,54,1,2,0,0
40,2,54,1,2,0,0
40,2,54,1,2,0,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
40,2,55,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
4,1,52,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
15,1,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
21,0,55,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
21,0,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,54,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,55,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
4,1,53,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
17,2,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
37,1,52,1,2,1,0
